"(instance (member ClientRequest (member exports (module http))))","error"
"(instance (member ClientRequest (member exports (module http))))","response"
"(instance (member ClientRequest (member exports (module http))))","timeout"
"(instance (member Duplex (member exports (module readable-stream))))","error"
"(instance (member Duplex (member exports (module readable-stream))))","data"
"(instance (member Duplex (member exports (module readable-stream))))","end"
"(instance (member Duplex (member exports (module readable-stream))))","close"
"(instance (member Duplex (member exports (module readable-stream))))","finish"
"(instance (member Duplex (member exports (module stream))))","error"
"(instance (member Duplex (member exports (module stream))))","data"
"(instance (member Duplex (member exports (module stream))))","end"
"(instance (member Duplex (member exports (module stream))))","close"
"(instance (member Duplex (member exports (module stream))))","finish"
"(instance (member Duplex (member exports (module stream))))","readable"
"(instance (member Duplex (member exports (module stream))))","drain"
"(instance (member IncomingMessage (member exports (module http))))","data"
"(instance (member IncomingMessage (member exports (module http))))","end"
"(instance (member IncomingMessage (member exports (module http))))","close"
"(instance (member Manager (member exports (module socket.io-client))))","connect_error"
"(instance (member Manager (member exports (module socket.io-client))))","reconnect_attempt"
"(instance (member Manager (member exports (module socket.io-client))))","reconnect_failed"
"(instance (member PassThrough (member exports (module readable-stream))))","error"
"(instance (member PassThrough (member exports (module readable-stream))))","data"
"(instance (member PassThrough (member exports (module readable-stream))))","end"
"(instance (member PassThrough (member exports (module readable-stream))))","close"
"(instance (member PassThrough (member exports (module readable-stream))))","finish"
"(instance (member PassThrough (member exports (module readable-stream))))","readable"
"(instance (member PassThrough (member exports (module readable-stream))))","pipe"
"(instance (member PassThrough (member exports (module readable-stream))))","unpipe"
"(instance (member PassThrough (member exports (module readable-stream))))","drain"
"(instance (member PassThrough (member exports (module stream))))","error"
"(instance (member PassThrough (member exports (module stream))))","data"
"(instance (member PassThrough (member exports (module stream))))","end"
"(instance (member PassThrough (member exports (module stream))))","close"
"(instance (member PassThrough (member exports (module stream))))","resume"
"(instance (member PassThrough (member exports (module stream))))","finish"
"(instance (member PassThrough (member exports (module stream))))","readable"
"(instance (member PassThrough (member exports (module stream))))","pipe"
"(instance (member PassThrough (member exports (module stream))))","unpipe"
"(instance (member PassThrough (member exports (module stream))))","drain"
"(instance (member PassThrough (member exports (module stream))))","newListener"
"(instance (member ReadStream (member exports (module fs))))","error"
"(instance (member ReadStream (member exports (module fs))))","data"
"(instance (member ReadStream (member exports (module fs))))","end"
"(instance (member ReadStream (member exports (module fs))))","open"
"(instance (member ReadStream (member exports (module fs))))","pause"
"(instance (member ReadStream (member exports (module fs))))","readable"
"(instance (member Readable (member Readable (member exports (module stream)))))","error"
"(instance (member Readable (member Readable (member exports (module stream)))))","removeListener"
"(instance (member Readable (member Readable (member exports (module stream)))))","data"
"(instance (member Readable (member Readable (member exports (module stream)))))","end"
"(instance (member Readable (member Readable (member exports (module stream)))))","close"
"(instance (member Readable (member Readable (member exports (module stream)))))","resume"
"(instance (member Readable (member Readable (member exports (module stream)))))","pause"
"(instance (member Readable (member Readable (member exports (module stream)))))","readable"
"(instance (member Readable (member Readable (member exports (module stream)))))","newListener"
"(instance (member Readable (member exports (module readable-stream))))","error"
"(instance (member Readable (member exports (module readable-stream))))","removeListener"
"(instance (member Readable (member exports (module readable-stream))))","data"
"(instance (member Readable (member exports (module readable-stream))))","end"
"(instance (member Readable (member exports (module readable-stream))))","close"
"(instance (member Readable (member exports (module readable-stream))))","resume"
"(instance (member Readable (member exports (module readable-stream))))","pause"
"(instance (member Readable (member exports (module readable-stream))))","readable"
"(instance (member Readable (member exports (module readable-stream))))","newListener"
"(instance (member Readable (member exports (module stream))))","error"
"(instance (member Readable (member exports (module stream))))","removeListener"
"(instance (member Readable (member exports (module stream))))","data"
"(instance (member Readable (member exports (module stream))))","end"
"(instance (member Readable (member exports (module stream))))","close"
"(instance (member Readable (member exports (module stream))))","resume"
"(instance (member Readable (member exports (module stream))))","pause"
"(instance (member Readable (member exports (module stream))))","readable"
"(instance (member Readable (member exports (module stream))))","newListener"
"(instance (member Readable (member exports (module streamx))))","error"
"(instance (member Readable (member exports (module streamx))))","removeListener"
"(instance (member Readable (member exports (module streamx))))","data"
"(instance (member Readable (member exports (module streamx))))","end"
"(instance (member Readable (member exports (module streamx))))","close"
"(instance (member Readable (member exports (module streamx))))","resume"
"(instance (member Readable (member exports (module streamx))))","pause"
"(instance (member Readable (member exports (module streamx))))","readable"
"(instance (member Readable (member exports (module streamx))))","newListener"
"(instance (member Server (member exports (module tls))))","error"
"(instance (member Server (member exports (module tls))))","close"
"(instance (member Server (member exports (module tls))))","secureConnection"
"(instance (member Server (member exports (module ws))))","error"
"(instance (member Server (member exports (module ws))))","close"
"(instance (member Server (member exports (module ws))))","headers"
"(instance (member Server (member exports (module ws))))","listening"
"(instance (member Server (member exports (module ws))))","connection"
"(instance (member Socket (member exports (module net))))","ready"
"(instance (member Socket (member exports (module net))))","error"
"(instance (member Socket (member exports (module net))))","data"
"(instance (member Socket (member exports (module net))))","end"
"(instance (member Socket (member exports (module net))))","close"
"(instance (member Socket (member exports (module net))))","resume"
"(instance (member Socket (member exports (module net))))","timeout"
"(instance (member Socket (member exports (module net))))","pause"
"(instance (member Socket (member exports (module net))))","finish"
"(instance (member Socket (member exports (module net))))","connect"
"(instance (member Socket (member exports (module net))))","readable"
"(instance (member Socket (member exports (module net))))","lookup"
"(instance (member Socket (member exports (module net))))","drain"
"(instance (member Socket (member exports (module net))))","newListener"
"(instance (member Socket (member exports (module socket.io-client))))","error"
"(instance (member Socket (member exports (module socket.io-client))))","connect"
"(instance (member Socket (parameter -1 (member isIP (return (member binding (member exports (module process))))))))","end"
"(instance (member Socket (parameter -1 (member isIP (return (member binding (member exports (module process))))))))","close"
"(instance (member Socket (parameter -1 (member isIP (return (member binding (member exports (module process))))))))","timeout"
"(instance (member Socket (parameter -1 (member isIP (return (member binding (member exports (module process))))))))","finish"
"(instance (member Socket (parameter -1 (member isIP (return (member binding (member exports (module process))))))))","connect"
"(instance (member TLSSocket (member exports (module tls))))","error"
"(instance (member TLSSocket (member exports (module tls))))","data"
"(instance (member TLSSocket (member exports (module tls))))","end"
"(instance (member TLSSocket (member exports (module tls))))","close"
"(instance (member TLSSocket (member exports (module tls))))","timeout"
"(instance (member TLSSocket (member exports (module tls))))","connect"
"(instance (member TLSSocket (member exports (module tls))))","readable"
"(instance (member TLSSocket (member exports (module tls))))","drain"
"(instance (member TLSSocket (member exports (module tls))))","secureConnect"
"(instance (member Transform (member exports (module readable-stream))))","error"
"(instance (member Transform (member exports (module readable-stream))))","data"
"(instance (member Transform (member exports (module readable-stream))))","end"
"(instance (member Transform (member exports (module readable-stream))))","close"
"(instance (member Transform (member exports (module readable-stream))))","finish"
"(instance (member Transform (member exports (module readable-stream))))","readable"
"(instance (member Transform (member exports (module readable-stream))))","drain"
"(instance (member Transform (member exports (module stream))))","error"
"(instance (member Transform (member exports (module stream))))","data"
"(instance (member Transform (member exports (module stream))))","end"
"(instance (member Transform (member exports (module stream))))","close"
"(instance (member Transform (member exports (module stream))))","resume"
"(instance (member Transform (member exports (module stream))))","finish"
"(instance (member Transform (member exports (module stream))))","readable"
"(instance (member Transform (member exports (module stream))))","pipe"
"(instance (member Transform (member exports (module stream))))","drain"
"(instance (member Writable (member Readable (member exports (module stream)))))","error"
"(instance (member Writable (member Readable (member exports (module stream)))))","removeListener"
"(instance (member Writable (member Readable (member exports (module stream)))))","close"
"(instance (member Writable (member Readable (member exports (module stream)))))","finish"
"(instance (member Writable (member Readable (member exports (module stream)))))","pipe"
"(instance (member Writable (member Readable (member exports (module stream)))))","unpipe"
"(instance (member Writable (member Readable (member exports (module stream)))))","drain"
"(instance (member Writable (member Readable (member exports (module stream)))))","newListener"
"(instance (member Writable (member Stream (member exports (module stream)))))","error"
"(instance (member Writable (member Stream (member exports (module stream)))))","removeListener"
"(instance (member Writable (member Stream (member exports (module stream)))))","close"
"(instance (member Writable (member Stream (member exports (module stream)))))","finish"
"(instance (member Writable (member Stream (member exports (module stream)))))","pipe"
"(instance (member Writable (member Stream (member exports (module stream)))))","unpipe"
"(instance (member Writable (member Stream (member exports (module stream)))))","drain"
"(instance (member Writable (member Stream (member exports (module stream)))))","newListener"
"(instance (member Writable (member exports (module readable-stream))))","error"
"(instance (member Writable (member exports (module readable-stream))))","removeListener"
"(instance (member Writable (member exports (module readable-stream))))","close"
"(instance (member Writable (member exports (module readable-stream))))","finish"
"(instance (member Writable (member exports (module readable-stream))))","pipe"
"(instance (member Writable (member exports (module readable-stream))))","unpipe"
"(instance (member Writable (member exports (module readable-stream))))","drain"
"(instance (member Writable (member exports (module readable-stream))))","newListener"
"(instance (member Writable (member exports (module stream))))","error"
"(instance (member Writable (member exports (module stream))))","removeListener"
"(instance (member Writable (member exports (module stream))))","close"
"(instance (member Writable (member exports (module stream))))","finish"
"(instance (member Writable (member exports (module stream))))","pipe"
"(instance (member Writable (member exports (module stream))))","unpipe"
"(instance (member Writable (member exports (module stream))))","drain"
"(instance (member Writable (member exports (module stream))))","newListener"
"(instance (member WriteStream (member exports (module fs))))","error"
"(instance (member WriteStream (member exports (module fs))))","close"
"(instance (member WriteStream (member exports (module fs))))","finish"
"(instance (member exports (module events)))","removeListener"
"(instance (member exports (module events)))","newListener"
"(instance (member exports (module readable-stream)))","error"
"(instance (member exports (module readable-stream)))","data"
"(instance (member exports (module readable-stream)))","end"
"(instance (member exports (module readable-stream)))","close"
"(instance (member exports (module readable-stream)))","resume"
"(instance (member exports (module readable-stream)))","pause"
"(instance (member exports (module readable-stream)))","readable"
"(instance (member exports (module ws)))","message"
"(instance (member exports (module ws)))","open"
"(instance (member exports (module ws)))","close"
"(instance (member exports (module ws)))","pong"
"(instance (member exports (module ws)))","ping"
"(instance (member exports (module ws)))","upgrade"
"(instance (member exports (module ws)))","unexpected-response"
"(member exports (module process))","warning"
"(member exports (module process))","message"
"(member exports (module process))","removeListener"
"(member exports (module process))","disconnect"
"(member exports (module process))","beforeExit"
"(member exports (module process))","multipleResolves"
"(member exports (module process))","newListener"
"(member exports (module process))","rejectionHandled"
"(member exports (module process))","uncaughtException"
"(member exports (module process))","unhandledRejection"
"(member process (return (member fork (member exports (module cluster)))))","error"
"(member process (return (member fork (member exports (module cluster)))))","message"
"(member process (return (member fork (member exports (module cluster)))))","close"
"(member process (return (member fork (member exports (module cluster)))))","exit"
"(member socket (instance (member IncomingMessage (member exports (module http)))))","drain"
"(member socket (parameter 0 (parameter 0 (member createServer (member exports (module http))))))","error"
"(member socket (parameter 0 (parameter 0 (member createServer (member exports (module http))))))","data"
"(member socket (parameter 0 (parameter 0 (member createServer (member exports (module http))))))","close"
"(member socket (parameter 0 (parameter 0 (member createServer (member exports (module http))))))","timeout"
"(member socket (parameter 0 (parameter 1 (member get (member exports (module http))))))","error"
"(member socket (parameter 0 (parameter 1 (member get (member exports (module http))))))","close"
"(member socket (return (member get (member exports (module http)))))","close"
"(member socket (return (member request (member exports (module http)))))","close"
"(member socket (return (member request (member exports (module https)))))","connect"
"(member sockets (instance (member exports (module socket.io))))","connection"
"(member sockets (return (member exports (module socket.io))))","connection"
"(member sockets (return (member listen (member exports (module socket.io)))))","connect"
"(member sockets (return (member listen (member exports (module socket.io)))))","connection"
"(member sockets (return (member listen (return (member exports (module socket.io))))))","connection"
"(member stderr (member exports (module process)))","error"
"(member stderr (member exports (module process)))","data"
"(member stderr (member exports (module process)))","finish"
"(member stderr (member exports (module process)))","readable"
"(member stderr (member exports (module process)))","drain"
"(member stderr (member process (return (member fork (member exports (module cluster))))))","data"
"(member stderr (return (member exec (member exports (module child_process)))))","data"
"(member stderr (return (member fork (member exports (module child_process)))))","error"
"(member stderr (return (member fork (member exports (module child_process)))))","data"
"(member stderr (return (member on (return (member fork (member exports (module child_process)))))))","data"
"(member stderr (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","error"
"(member stderr (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","data"
"(member stderr (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","readable"
"(member stderr (return (member on (return (member spawn (member exports (module child_process)))))))","data"
"(member stderr (return (member spawn (member exports (module child_process)))))","error"
"(member stderr (return (member spawn (member exports (module child_process)))))","data"
"(member stderr (return (member spawn (member exports (module child_process)))))","end"
"(member stderr (return (member spawn (member exports (module child_process)))))","close"
"(member stderr (return (member spawn (member exports (module child_process)))))","readable"
"(member stdin (member exports (module process)))","error"
"(member stdin (member exports (module process)))","data"
"(member stdin (member exports (module process)))","end"
"(member stdin (member exports (module process)))","close"
"(member stdin (member exports (module process)))","resume"
"(member stdin (member exports (module process)))","pause"
"(member stdin (member exports (module process)))","finish"
"(member stdin (member exports (module process)))","readable"
"(member stdin (member exports (module process)))","drain"
"(member stdin (member exports (module process)))","newListener"
"(member stdin (return (member exec (member exports (module child_process)))))","error"
"(member stdin (return (member exec (member exports (module child_process)))))","drain"
"(member stdin (return (member fork (member exports (module child_process)))))","error"
"(member stdin (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","error"
"(member stdin (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","drain"
"(member stdin (return (member on (return (member spawn (member exports (module child_process)))))))","error"
"(member stdin (return (member spawn (member exports (module child_process)))))","error"
"(member stdin (return (member spawn (member exports (module child_process)))))","close"
"(member stdin (return (member spawn (member exports (module child_process)))))","finish"
"(member stdin (return (member spawn (member exports (module child_process)))))","drain"
"(member stdout (member exports (module process)))","error"
"(member stdout (member exports (module process)))","data"
"(member stdout (member exports (module process)))","end"
"(member stdout (member exports (module process)))","close"
"(member stdout (member exports (module process)))","finish"
"(member stdout (member exports (module process)))","readable"
"(member stdout (member exports (module process)))","pipe"
"(member stdout (member exports (module process)))","unpipe"
"(member stdout (member exports (module process)))","drain"
"(member stdout (member process (return (member fork (member exports (module cluster))))))","data"
"(member stdout (return (member exec (member exports (module child_process)))))","error"
"(member stdout (return (member exec (member exports (module child_process)))))","data"
"(member stdout (return (member exec (member exports (module child_process)))))","end"
"(member stdout (return (member exec (member exports (module child_process)))))","close"
"(member stdout (return (member fork (member exports (module child_process)))))","error"
"(member stdout (return (member fork (member exports (module child_process)))))","data"
"(member stdout (return (member fork (member exports (module child_process)))))","end"
"(member stdout (return (member fork (member exports (module child_process)))))","close"
"(member stdout (return (member on (return (member exec (member exports (module child_process)))))))","data"
"(member stdout (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","error"
"(member stdout (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","data"
"(member stdout (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","end"
"(member stdout (return (member on (return (member on (return (member spawn (member exports (module child_process)))))))))","readable"
"(member stdout (return (member on (return (member spawn (member exports (module child_process)))))))","data"
"(member stdout (return (member on (return (member spawn (member exports (module child_process)))))))","end"
"(member stdout (return (member spawn (member exports (module child_process)))))","error"
"(member stdout (return (member spawn (member exports (module child_process)))))","data"
"(member stdout (return (member spawn (member exports (module child_process)))))","end"
"(member stdout (return (member spawn (member exports (module child_process)))))","close"
"(member stdout (return (member spawn (member exports (module child_process)))))","readable"
"(parameter -1 (member Server (member exports (module https))))","error"
"(parameter -1 (member Server (member exports (module https))))","request"
"(parameter -1 (member Server (member exports (module https))))","listening"
"(parameter -1 (member pipe (instance (member exports (module readable-stream)))))","data"
"(parameter -1 (member pipe (instance (member exports (module readable-stream)))))","end"
"(parameter -1 (member pipe (instance (member exports (module readable-stream)))))","readable"
"(parameter -1 (parameter 1 (member connect (member exports (module net)))))","error"
"(parameter -1 (parameter 1 (member connect (member exports (module net)))))","data"
"(parameter -1 (parameter 1 (member connect (member exports (module net)))))","end"
"(parameter -1 (parameter 1 (member connect (member exports (module net)))))","close"
"(parameter -1 (parameter 1 (member connect (member exports (module net)))))","timeout"
"(parameter 0 (parameter 0 (member createServer (member exports (module http)))))","error"
"(parameter 0 (parameter 0 (member createServer (member exports (module http)))))","data"
"(parameter 0 (parameter 0 (member createServer (member exports (module http)))))","end"
"(parameter 0 (parameter 0 (member createServer (member exports (module http)))))","close"
"(parameter 0 (parameter 0 (member createServer (member exports (module http)))))","readable"
"(parameter 0 (parameter 0 (member createServer (member exports (module http)))))","aborted"
"(parameter 0 (parameter 0 (member createServer (member exports (module http2)))))","end"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","ready"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","error"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","data"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","end"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","close"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","timeout"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","finish"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","connect"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","readable"
"(parameter 0 (parameter 0 (member createServer (member exports (module net)))))","drain"
"(parameter 0 (parameter 1 (member get (member exports (module http)))))","error"
"(parameter 0 (parameter 1 (member get (member exports (module http)))))","data"
"(parameter 0 (parameter 1 (member get (member exports (module http)))))","end"
"(parameter 0 (parameter 1 (member get (member exports (module http)))))","close"
"(parameter 0 (parameter 1 (member get (member exports (module http)))))","readable"
"(parameter 0 (parameter 1 (member get (member exports (module http)))))","aborted"
"(parameter 0 (parameter 1 (member get (member exports (module https)))))","error"
"(parameter 0 (parameter 1 (member get (member exports (module https)))))","data"
"(parameter 0 (parameter 1 (member get (member exports (module https)))))","end"
"(parameter 0 (parameter 1 (member get (member exports (module https)))))","close"
"(parameter 0 (parameter 1 (member get (member exports (module https)))))","readable"
"(parameter 0 (parameter 1 (member get (member exports (module https)))))","aborted"
"(parameter 0 (parameter 1 (member request (member exports (module http)))))","error"
"(parameter 0 (parameter 1 (member request (member exports (module http)))))","data"
"(parameter 0 (parameter 1 (member request (member exports (module http)))))","end"
"(parameter 0 (parameter 1 (member request (member exports (module http)))))","close"
"(parameter 0 (parameter 1 (member request (member exports (module http)))))","readable"
"(parameter 0 (parameter 1 (member request (member exports (module http)))))","aborted"
"(parameter 0 (parameter 1 (member request (member exports (module https)))))","error"
"(parameter 0 (parameter 1 (member request (member exports (module https)))))","data"
"(parameter 0 (parameter 1 (member request (member exports (module https)))))","end"
"(parameter 0 (parameter 1 (member request (member exports (module https)))))","close"
"(parameter 0 (parameter 1 (member request (member exports (module https)))))","readable"
"(parameter 0 (parameter 3 (member handleUpgrade (instance (member Server (member exports (module ws)))))))","message"
"(parameter 0 (parameter 3 (member handleUpgrade (instance (member Server (member exports (module ws)))))))","open"
"(parameter 0 (parameter 3 (member handleUpgrade (instance (member Server (member exports (module ws)))))))","close"
"(parameter 0 (parameter 3 (member handleUpgrade (instance (member Server (member exports (module ws)))))))","pong"
"(parameter 0 (parameter 3 (member handleUpgrade (instance (member Server (member exports (module ws)))))))","ping"
"(parameter 1 (member handleUpgrade (instance (member Server (member exports (module ws))))))","error"
"(parameter 1 (member handleUpgrade (instance (member Server (member exports (module ws))))))","data"
"(parameter 1 (member handleUpgrade (instance (member Server (member exports (module ws))))))","end"
"(parameter 1 (member handleUpgrade (instance (member Server (member exports (module ws))))))","close"
"(return (member Duplex (member exports (module stream))))","finish"
"(return (member Manager (member exports (module socket.io-client))))","connect_error"
"(return (member Manager (member exports (module socket.io-client))))","reconnect_attempt"
"(return (member Manager (member exports (module socket.io-client))))","reconnect_failed"
"(return (member PassThrough (member exports (module stream))))","error"
"(return (member PassThrough (member exports (module stream))))","data"
"(return (member PassThrough (member exports (module stream))))","end"
"(return (member PassThrough (member exports (module stream))))","close"
"(return (member PassThrough (member exports (module stream))))","finish"
"(return (member PassThrough (member exports (module stream))))","readable"
"(return (member PassThrough (member exports (module stream))))","pipe"
"(return (member PassThrough (member exports (module stream))))","unpipe"
"(return (member PassThrough (member exports (module stream))))","drain"
"(return (member ReadStream (member exports (module fs))))","error"
"(return (member ReadStream (member exports (module fs))))","data"
"(return (member ReadStream (member exports (module fs))))","end"
"(return (member ReadStream (member exports (module fs))))","open"
"(return (member ReadStream (member exports (module fs))))","close"
"(return (member Readable (member exports (module readable-stream))))","data"
"(return (member Readable (member exports (module stream))))","error"
"(return (member Readable (member exports (module stream))))","data"
"(return (member Readable (member exports (module stream))))","end"
"(return (member Readable (member exports (module stream))))","resume"
"(return (member Readable (member exports (module stream))))","pause"
"(return (member Readable (member exports (module stream))))","readable"
"(return (member Server (member exports (module tls))))","close"
"(return (member Server (member exports (module ws))))","connection"
"(return (member Socket (member exports (module net))))","ready"
"(return (member Socket (member exports (module net))))","error"
"(return (member Socket (member exports (module net))))","data"
"(return (member Socket (member exports (module net))))","end"
"(return (member Socket (member exports (module net))))","close"
"(return (member Socket (member exports (module net))))","timeout"
"(return (member Socket (member exports (module net))))","connect"
"(return (member Socket (member exports (module net))))","readable"
"(return (member Transform (member exports (module readable-stream))))","error"
"(return (member Transform (member exports (module readable-stream))))","data"
"(return (member Transform (member exports (module readable-stream))))","end"
"(return (member Transform (member exports (module stream))))","error"
"(return (member Transform (member exports (module stream))))","end"
"(return (member Transform (member exports (module stream))))","finish"
"(return (member Transform (member exports (module stream))))","readable"
"(return (member Writable (member exports (module readable-stream))))","error"
"(return (member Writable (member exports (module stream))))","error"
"(return (member Writable (member exports (module stream))))","finish"
"(return (member Writable (member exports (module stream))))","unpipe"
"(return (member WriteStream (member exports (module fs))))","error"
"(return (member WriteStream (member exports (module fs))))","open"
"(return (member WriteStream (member exports (module fs))))","close"
"(return (member connect (instance (member Socket (member exports (module net))))))","error"
"(return (member connect (instance (member Socket (member exports (module net))))))","data"
"(return (member connect (instance (member Socket (member exports (module net))))))","close"
"(return (member connect (instance (member Socket (member exports (module net))))))","timeout"
"(return (member connect (instance (member Socket (member exports (module net))))))","connect"
"(return (member connect (instance (member Socket (parameter -1 (member isIP (return (member binding (member exports (module process))))))))))","close"
"(return (member connect (member exports (module http2))))","origin"
"(return (member connect (member exports (module http2))))","altsvc"
"(return (member connect (member exports (module net))))","ready"
"(return (member connect (member exports (module net))))","error"
"(return (member connect (member exports (module net))))","data"
"(return (member connect (member exports (module net))))","end"
"(return (member connect (member exports (module net))))","close"
"(return (member connect (member exports (module net))))","timeout"
"(return (member connect (member exports (module net))))","finish"
"(return (member connect (member exports (module net))))","connect"
"(return (member connect (member exports (module net))))","readable"
"(return (member connect (member exports (module net))))","lookup"
